Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9692.36
Operaciones pendientes recuperadas: 0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480720.82
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.1
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.9
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.41
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.45
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.49
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.74
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.26
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.78
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.55
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.33
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.9

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.92
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.18
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.7
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788480733.01
ERROR:root:**warning** get_all_init_v2 timeout 15 sec

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
PARIDAD VELAS 5.5C: USDCOP-OTC | vela actual bucket: 29808240 | ultima cerrada from: 1788494340 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: USDCOP-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494280 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: USDCOP-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808240 | ultima cerrada from: 1788494340 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 0 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: USDCOP-OTC | vela actual bucket: 29808240 | ultima cerrada from: 1788494340 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: USDCOP-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494280 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: USDCOP-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808240 | ultima cerrada from: 1788494340 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 0 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: USDCOP-OTC | vela actual bucket: 29808240 | ultima cerrada from: 1788494340 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: USDCOP-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494280 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: USDCOP-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808240 | ultima cerrada from: 1788494340 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 0 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 88.84
Activos compatibles filtrados: 18
Activos reales analizados:
US30:N | turbo | filtro: 128 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 73 | tendencia: BAJISTA_FUERTE | fuerza: 76.44
USDCAD-OTC | turbo | filtro: 126 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 66 | tendencia: BAJISTA_FUERTE | fuerza: 70.85
USDCOP-OTC | turbo | filtro: 125 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 65 | tendencia: ALCISTA_FUERTE | fuerza: 73.38
USDARS-OTC | turbo | filtro: 124 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 64 | tendencia: ALCISTA_FUERTE | fuerza: 70.43
UK100-OTC | turbo | filtro: 116 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 56 | tendencia: ALCISTA_FUERTE | fuerza: 78.74
FETUSD-OTC | turbo | filtro: 114 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 64 | tendencia: ALCISTA_NORMAL | fuerza: 69.21
CADCHF-OTC | turbo | filtro: 112 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 62 | tendencia: ALCISTA_NORMAL | fuerza: 68.77
USNDAQ100:N | turbo | filtro: 111 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 66 | tendencia: BAJISTA_NORMAL | fuerza: 58.64
PENUSD-OTC | turbo | filtro: 110 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 60 | tendencia: ALCISTA_NORMAL | fuerza: 67.8
ETHUSD-OTC | turbo | filtro: 108 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 58 | tendencia: BAJISTA_NORMAL | fuerza: 61.57
DASHUSD-OTC | turbo | filtro: 107 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 57 | tendencia: ALCISTA_NORMAL | fuerza: 66.58
OpenAI-OTC | turbo | filtro: 107 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 57 | tendencia: ALCISTA_NORMAL | fuerza: 66.28
USDTHB-OTC | turbo | filtro: 105 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 55 | tendencia: BAJISTA_NORMAL | fuerza: 65.18
HK33-OTC | turbo | filtro: 105 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 55 | tendencia: ALCISTA_NORMAL | fuerza: 61.72
TRON-OTC | turbo | filtro: 105 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 55 | tendencia: ALCISTA_NORMAL | fuerza: 67.01
AUDNZD-OTC | turbo | filtro: 105 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 55 | tendencia: ALCISTA_NORMAL | fuerza: 69.85
AUDUSD-OTC | turbo | filtro: 105 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 55 | tendencia: BAJISTA_NORMAL | fuerza: 68.36
WLDUSD-OTC | turbo | filtro: 97 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 62 | tendencia: BAJISTA_DEBIL | fuerza: 46.74
Activos ignorados/no soportados: 0
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 6 | reutilizados: 12 | errores: 0 | activos buffer: 18 | segundos: 3.343

Balance: 9594.86 | Neto: -97.5 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 12 | ganadas: 7 | perdidas: 5 | winrate: 58.33% | neto: 19.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
pullback alcista a EMA | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
reacción vendedora en resistencia | total: 16 | ganadas: 8 | perdidas: 8 | winrate: 50.0% | neto: -34.75
pullback bajista a EMA | total: 21 | ganadas: 9 | perdidas: 12 | winrate: 42.86% | neto: -113.0

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHFJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDDOP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDIDR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
US2000:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
ARBUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
ETHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
AIRLINES-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
LABUBUUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 18
Mercados seleccionados: 17
Activos con candidatas: 2
Candidatas generadas: 3
Familias generadas:
   continuación bajista con tendencia : 1
   pullback bajista a EMA : 1
   reacción vendedora en resistencia : 1
Candidatas evaluadas por Cerebro: 3
Candidatas que continúan: 1
Sin señal final devuelta a bot: 16
Señales finales a bot: 1
Cerebro NO_OPERAR: 2
Cerebro sin autorización: 0
Señales aprobadas REALES: 1
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 1
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================

PARIDAD VELAS 5.5C: USDCOP-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 8
PROTOCOLO LIVE SOMBRA: USDCOP-OTC | estado: CANCELADA | protocolo: REACCION_ZONA | espera motor: 2 | idx entrada: None | vela señal from: 1788494280 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: USDCOP-OTC | COINCIDE | sombra: CANCELADA | live: NO_OPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
SEÑAL CANCELADA POR PROTOCOLO: USDCOP-OTC | CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 8
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
D7.6C RONDA UNICA | vela: 29808241 | segundo: 0
RANKING DE SEÑALES:
USDTHB-OTC | call | liquidity sweep alcista | puntaje: 25 | prioridad: 4 | consenso: 50.0 MEDIO | score final: 216
CANDIDATOS BOOTIQ V2: 1
CONTEXTO FINAL: USDTHB-OTC call liquidity sweep alcista | MERCADO: TENDENCIA_BAJISTA | CALIDAD: NORMAL 55 | TENDENCIA: BAJISTA_NORMAL 62.34 | ACCION: CALL_RESISTENCIA_CERCA_SIN_RUPTURA
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: TRON-OTC | calidad: SUCIO | score: 46.0
D7.6C TIEMPO ANALISIS TOP: 6.033 segundos | activos: 18
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO

Balance: 9594.86 | Neto: -97.5 | Abiertas: 0
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD VELAS 5.5C: DASHUSD-OTC | vela actual bucket: 29808241 | ultima cerrada from: 1788494400 | velas IQ: 8 | velas cerradas: 7
PROTOCOLO LIVE SOMBRA: DASHUSD-OTC | estado: ESPERAR | protocolo: REACCION_ZONA | espera motor: 1 | idx entrada: None | vela señal from: 1788494340 | vela entrada from: None | espera timestamp: -1 | motivo: CANCELADA_ZONA_GENERICA_SIN_RECHAZO
PARIDAD BACKTEST-LIVE: DASHUSD-OTC | COINCIDE | sombra: ESPERAR | live: ESPERAR | motivo sombra: CANCELADA_ZONA_GENERICA_SIN_RECHAZO | motivo live: CANCELADA_ZONA_GENERICA_SIN_RECHAZO

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 12 | ganadas: 7 | perdidas: 5 | winrate: 58.33% | neto: 19.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
pullback alcista a EMA | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
reacción vendedora en resistencia | total: 16 | ganadas: 8 | perdidas: 8 | winrate: 50.0% | neto: -34.75
pullback bajista a EMA | total: 21 | ganadas: 9 | perdidas: 12 | winrate: 42.86% | neto: -113.0

===== ESTADÍSTICAS POR ACTIVO =====
